,Actual PM2.5,Predicted PM2.5
247,33.67,19.523903
248,19.3,19.523903
249,17.49,19.523905
250,23.06,19.523907
251,17.16,19.523907
252,18.13,19.523907
253,28.62,19.523905
254,157.49,19.523905
255,323.8,19.523907
256,294.96,19.523907
257,198.71,19.523905
258,186.44,19.523905
259,156.7,19.523907
260,206.32,19.523905
261,215.81,19.523905
262,119.09,19.523905
263,124.42,19.523895
264,66.96,19.5239
265,58.38,19.523884
266,42.96,19.523893
267,41.92,19.523882
268,35.12,19.523893
269,42.76,19.523893
270,45.18,19.52388
271,55.06,19.523876
272,33.52,19.523886
273,20.1,19.523895
274,26.67,19.523901
275,24.99,19.523905
276,21.01,19.523903
277,19.87,19.523907
278,61.25,19.523907
279,216.95,19.523907
280,278.88,19.523907
281,274.94,19.523905
282,224.47,19.523905
283,169.42,19.523907
284,175.71,19.523907
285,92.28,19.523905
286,77.06,19.523874
287,38.88,19.523878
288,59.73,19.523882
289,31.83,19.523878
290,22.45,19.52386
291,33.73,19.523897
292,39.76,19.523891
293,39.96,19.52389
294,45.24,19.523895
295,31.44,19.5239
296,24.04,19.523901
297,24.9,19.523903
298,30.67,19.523905
299,23.72,19.523903
300,20.68,19.523903
301,54.97,19.523905
302,63.9,19.523907
303,90.56,19.523907
304,286.64,19.523907
305,228.58,19.523907
306,149.67,19.523905
307,115.27,19.523905
308,170.1,19.523905
309,185.47,19.523905
310,113.29,19.523901
311,68.64,19.523893
312,63.1,19.523888
313,79.45,19.523874
314,69.47,19.523886
315,86.2,19.523884
316,93.72,19.523886
317,101.28,19.523897
318,75.43,19.5239
319,35.25,19.523901
320,26.74,19.523901
321,18.18,19.523905
322,17.55,19.523905
323,19.3,19.523905
324,22.86,19.523905
325,25.85,19.523905
326,87.68,19.523905
327,191.4,19.523903
328,280.44,19.523909
329,218.4,19.523907
330,133.17,19.523905
331,160.77,19.523905
332,147.98,19.523905
333,146.83,19.523905
334,112.06,19.523893
335,84.1,19.52389
336,70.99,19.523876
337,64.95,19.52387
338,66.98,19.523863
339,77.64,19.523891
340,81.6,19.523895
341,72.84,19.523901
342,54.17,19.523888
343,43.02,19.523893
344,35.62,19.523901
345,30.57,19.523905
346,28.35,19.523903
347,27.91,19.523907
348,27.52,19.523905
349,32.45,19.523907
350,110.72,19.523905
351,247.73,19.523907
352,271.96,19.523907
353,243.94,19.523907
354,206.76,19.523909
355,160.77,19.523907
356,147.98,19.523905
357,146.83,19.523905
358,112.06,19.523891
359,84.1,19.523882
360,70.99,19.523876
361,64.95,19.523878
362,66.98,19.523874
363,77.64,19.523874
364,81.6,19.523874
365,72.84,19.523888
