TimeStamp,PM1(Ug/m3),PM2.5(Ug/m3),PM10(Ug/m3)
2018-01-29,11.66,19.09,70.61
2018-01-30,-1.7787778501628662e+16,32.17,86.06
2018-01-31,-123471.59,17.81,46.83
2018-02-01,5.6656789980732175e+20,23.86,75.2
2018-02-02,56.15,85.81,274.97
2018-02-03,14.2,20.4,52.53
2018-02-04,19.5,32.14,131.98
2018-02-05,14.71,22.23,80.14
2018-02-06,14.71,22.23,80.14
2018-02-07,9.92,12.32,28.3
2018-02-08,8.44,11.85,27.79
2018-02-09,9.25,12.485,27.08
2018-02-10,9.25,12.485,27.08
2018-02-11,9.25,12.485,27.08
2018-02-12,9.25,12.485,27.08
2018-02-13,9.25,12.485,27.08
2018-02-14,9.25,12.485,27.08
2018-02-15,10.06,13.12,26.37
2018-02-16,6.69,9.28,22.76
2018-02-17,9.06,11.91,22.45
2018-02-18,13.16,16.06,37.32
2018-02-19,22.68,25.73,37.69
2018-02-20,7.15,8.75,21.86
2018-02-21,9.16,11.48,25.64
2018-02-22,45.8,59.74,167.09
2018-02-23,8.27,11.27,39.86
2018-02-24,12.91,16.56,44.22
2018-02-25,31.5,40.41,125.02
2018-02-26,10.87,17.62,87.5
2018-02-27,7.18,8.87,22.16
2018-02-28,9.25,11.11,20.51
2018-03-01,16.64,24.02,233.3
2018-03-02,-1.566027035844967e+17,17.81,31.54
2018-03-03,21.16,31.28,213.8
2018-03-04,24.35,31.79,132.61
2018-03-05,24.35,31.79,132.61
2018-03-06,24.35,31.79,132.61
2018-03-07,24.35,31.79,132.61
2018-03-08,27.54,32.3,51.42
2018-03-09,12.08,15.46,41.03
2018-03-10,10.21,12.66,26.39
2018-03-11,12.08,14.69,29.88
2018-03-12,8.43,10.93,30.27
2018-03-13,10.59,12.95,27.37
2018-03-14,32.81,40.84,59.53
2018-03-15,12.36,15.42,27.1
2018-03-16,14.2,19.77,50.81
2018-03-17,13.489999999999998,19.41,61.67
2018-03-18,12.78,19.05,72.53
2018-03-19,10.51,15.72,38.94
2018-03-20,17.17,22.56,53.85
2018-03-21,10.4,14.6,43.85
2018-03-22,13.74,18.46,48.6
2018-03-23,4351298982.46,28.83,105.01
2018-03-24,8.52,13.07,54.9
2018-03-25,2.0576263880996676e+19,15.49,3043504370544.21
2018-03-26,6.99,10.57,37.93
2018-03-27,-7318207599648351.0,61.11,175.78
2018-03-28,8.7,11.8,29.67
2018-03-29,19.63,25.85,54.22
2018-03-30,3.8289356189987045e+20,19.93,56.61
2018-03-31,5076.74,25.62,74.96
2018-04-01,2543.305,19.33,53.94499999999999
2018-04-02,9.87,13.04,32.93
2018-04-03,10.47,13.72,36.55
2018-04-04,25.08,31.01,61.58
2018-04-05,10.25,15.25,46.64
2018-04-06,-8603738585.35,16.89,3730185463.81
2018-04-07,1.3880984644194758e+16,16.64,59.66
2018-04-08,5.0,6.93,21.51
2018-04-09,4.55,6.71,18.38
2018-04-10,4.27,7.34,40.8
2018-04-11,4.484999999999999,7.465,35.46
2018-04-12,4.7,7.59,30.12
2018-04-13,5.1,7.43,29.06
2018-04-14,-189302185176.88,11.94,38.85
2018-04-15,4.13,6.53,28.98
2018-04-16,4.085,6.495,26.66
2018-04-17,4.04,6.46,24.34
2018-04-18,5.14,8.27,-5467787810.09
2018-04-19,457952067796616.4,13.16,37.39
2018-04-20,7.91,11.17,30.79
2018-04-21,12.31,16.57,45.23
2018-04-22,-3853947.19,8.24,-294467765.41
2018-04-23,11.11,15.56,41.59
2018-04-24,13.545,18.02,36.765
2018-04-25,13.545,18.02,36.765
2018-04-26,13.545,18.02,36.765
2018-04-27,13.545,18.02,36.765
2018-04-28,13.545,18.02,36.765
2018-04-29,13.545,18.02,36.765
2018-04-30,13.545,18.02,36.765
2018-05-01,13.545,18.02,36.765
2018-05-02,13.545,18.02,36.765
2018-05-03,13.545,18.02,36.765
2018-05-04,13.545,18.02,36.765
2018-05-05,13.545,18.02,36.765
2018-05-06,13.545,18.02,36.765
2018-05-07,13.545,18.02,36.765
2018-05-08,13.545,18.02,36.765
2018-05-09,13.545,18.02,36.765
2018-05-10,13.545,18.02,36.765
2018-05-11,13.545,18.02,36.765
2018-05-12,13.545,18.02,36.765
2018-05-13,13.545,18.02,36.765
2018-05-14,13.545,18.02,36.765
2018-05-15,13.545,18.02,36.765
2018-05-16,13.545,18.02,36.765
2018-05-17,13.545,18.02,36.765
2018-05-18,13.545,18.02,36.765
2018-05-19,13.545,18.02,36.765
2018-05-20,13.545,18.02,36.765
2018-05-21,13.545,18.02,36.765
2018-05-22,13.545,18.02,36.765
2018-05-23,13.545,18.02,36.765
2018-05-24,13.545,18.02,36.765
2018-05-25,13.545,18.02,36.765
2018-05-26,13.545,18.02,36.765
2018-05-27,13.545,18.02,36.765
2018-05-28,13.545,18.02,36.765
2018-05-29,13.545,18.02,36.765
2018-05-30,13.545,18.02,36.765
2018-05-31,13.545,18.02,36.765
2018-06-01,13.545,18.02,36.765
2018-06-02,13.545,18.02,36.765
2018-06-03,13.545,18.02,36.765
2018-06-04,13.545,18.02,36.765
2018-06-05,13.545,18.02,36.765
2018-06-06,13.545,18.02,36.765
2018-06-07,13.545,18.02,36.765
2018-06-08,13.545,18.02,36.765
2018-06-09,13.545,18.02,36.765
2018-06-10,13.545,18.02,36.765
2018-06-11,13.545,18.02,36.765
2018-06-12,13.545,18.02,36.765
2018-06-13,13.545,18.02,36.765
2018-06-14,13.545,18.02,36.765
2018-06-15,13.545,18.02,36.765
2018-06-16,13.545,18.02,36.765
2018-06-17,13.545,18.02,36.765
2018-06-18,13.545,18.02,36.765
2018-06-19,13.545,18.02,36.765
2018-06-20,13.545,18.02,36.765
2018-06-21,13.545,18.02,36.765
2018-06-22,13.545,18.02,36.765
2018-06-23,13.545,18.02,36.765
2018-06-24,13.545,18.02,36.765
2018-06-25,13.545,18.02,36.765
2018-06-26,15.98,20.48,31.94
2018-06-27,7.13,8.91,15.43
2018-06-28,6.75,8.64,16.63
2018-06-29,7.25,9.18,15.44
2018-06-30,4.59,6.03,9.61
2018-07-01,3.35,4.46,8.04
2018-07-02,4.66,6.32,13.81
2018-07-03,3.13,4.06,6.59
2018-07-04,3.26,4.37,9.31
2018-07-05,1.98,2.87,7.32
2018-07-06,2.1,3.03,8.46
2018-07-07,3.64,5.2,13.38
2018-07-08,2.53,3.59,9.56
2018-07-09,3.64,5.01,10.22
2018-07-10,2.12,3.35,10.14
2018-07-11,4.14,5.85,10.58
2018-07-12,3.38,4.78,8.68
2018-07-13,5.18,7.53,17.6
2018-07-14,3.84,5.34,11.41
2018-07-15,2.41,3.42,6.82
2018-07-16,3.7,5.16,15.11
2018-07-17,2.69,4.05,14.31
2018-07-18,1.64,2.52,12.56
2018-07-19,2.19,3.31,12.17
2018-07-20,2.7,3.76,8.37
2018-07-21,5.4,7.1,14.18
2018-07-22,3.81,5.91,13.95
2018-07-23,4.55,7.54,20.04
2018-07-24,5.35,7.99,18.35
2018-07-25,2.8,4.46,12.79
2018-07-26,2.89,4.4,10.66
2018-07-27,2.89,4.61,14.16
2018-07-28,6.46,8.44,15.495
2018-07-29,6.46,8.44,15.495
2018-07-30,6.46,8.44,15.495
2018-07-31,6.46,8.44,15.495
2018-08-01,6.46,8.44,15.495
2018-08-02,10.03,12.27,16.83
2018-08-03,3.21,4.46,7.03
2018-08-04,4.49,6.3,10.68
2018-08-05,4.79,6.93,12.56
2018-08-06,7.62,10.66,18.19
2018-08-07,3.95,5.85,11.28
2018-08-08,9.71,13.81,23.81
2018-08-09,7.55,10.63,18.25
2018-08-10,5.445,7.665000000000001,14.45
2018-08-11,3.34,4.7,10.65
2018-08-12,2.98,4.16,9.55
2018-08-13,2.21,3.33,9.69
2018-08-14,1.95,2.89,7.699999999999999
2018-08-15,1.69,2.45,5.71
2018-08-16,4.48,6.34,15.36
2018-08-17,4.1,5.74,15.08
2018-08-18,10.46,14.15,33.08
2018-08-19,4.91,6.45,13.54
2018-08-20,7.43,9.98,22.63
2018-08-21,7.37,9.49,18.67
2018-08-22,3.22,4.26,8.24
2018-08-23,6.41,8.24,14.95
2018-08-24,7.49,9.32,15.8
2018-08-25,5.825,7.35,11.64
2018-08-26,5.825,7.35,11.64
2018-08-27,4.16,5.38,7.48
2018-08-28,8.73,11.31,17.7
2018-08-29,7.1,9.63,13.33
2018-08-30,3.5,5.62,8.96
2018-08-31,7.76,10.72,16.9
2018-09-01,15.71,22.03,30.23
2018-09-02,5.07,7.97,12.98
2018-09-03,9.3,11.94,19.72
2018-09-04,6.79,8.81,15.87
2018-09-05,5.12,6.68,10.14
2018-09-06,3.49,4.93,8.75
2018-09-07,4.23,6.53,14.57
2018-09-08,23.86,51.91,59.21
2018-09-09,15.79,32.95,37.18
2018-09-10,10.09,15.58,24.22
2018-09-11,17.78,30.45,37.0
2018-09-12,11.41,17.06,21.7
2018-09-13,13.25,25.07,34.66
2018-09-14,27.28,56.33,68.81
2018-09-15,23.8,43.58,53.98
2018-09-16,34.13,60.49,72.3
2018-09-17,10.68,20.09,29.72
2018-09-18,125.3,234.5,253.17
2018-09-19,25.09,41.92,47.16
2018-09-20,6.94,8.21,9.24
2018-09-21,146.35,161.8,162.76
2018-09-22,359.63,398.63,399.9
2018-09-23,280.935,312.905,314.185
2018-09-24,202.24,227.18,228.47
2018-09-25,385.78,429.04,430.98
2018-09-26,269.76,389.71000000000004,397.12
2018-09-27,269.76,389.71000000000004,397.12
2018-09-28,153.74,350.38,363.26
2018-09-29,110.11,284.02,298.41
2018-09-30,122.63,304.95,316.56
2018-10-01,142.535,292.1,300.16499999999996
2018-10-02,142.535,292.1,300.16499999999996
2018-10-03,162.44,279.25,283.77
2018-10-04,228.54,335.975,346.645
2018-10-05,294.64,392.7,409.52
2018-10-06,161.385,211.56,221.475
2018-10-07,161.385,211.56,221.475
2018-10-08,161.385,211.56,221.475
2018-10-09,161.385,211.56,221.475
2018-10-10,161.385,211.56,221.475
2018-10-11,161.385,211.56,221.475
2018-10-12,28.13,30.42,33.43
2018-10-13,3.26,4.88,6.95
2018-10-14,1.34,1.93,2.8
2018-10-15,2.11,3.12,4.34
2018-10-16,2.63,4.06,5.79
2018-10-17,2.34,3.5,4.79
2018-10-18,2.94,4.37,6.13
2018-10-19,1.86,2.75,3.83
2018-10-20,1.6,2.4,3.39
2018-10-21,1.08,1.69,2.23
2018-10-22,1.04,1.75,2.85
2018-10-23,1.86,2.99,4.65
2018-10-24,1.12,1.83,3.08
2018-10-25,1.8,2.83,4.33
2018-10-26,0.52,0.82,1.29
2018-10-27,1.09,1.72,2.57
2018-10-28,0.98,1.53,2.33
2018-10-29,1.75,2.74,4.09
2018-10-30,1.69,2.5,3.31
2018-10-31,1.16,1.71,2.23
2018-11-01,0.78,1.15,1.46
2018-11-02,1.65,2.48,3.41
2018-11-03,2.28,3.26,4.01
2018-11-04,2.8,3.92,4.71
2018-11-05,2.15,3.12,4.0
2018-11-06,3.07,4.44,5.67
2018-11-07,1.92,2.88,3.89
2018-11-08,1.24,1.87,2.49
2018-11-09,1.39,2.08,2.74
2018-11-10,2.82,4.24,5.76
2018-11-11,1.55,2.31,3.06
2018-11-12,0.91,1.38,1.87
2018-11-13,1.26,1.95,2.69
2018-11-14,2.07,3.23,4.45
2018-11-15,1.96,2.89,3.6
2018-11-16,2.46,3.63,4.56
2018-11-17,2.12,3.09,3.87
2018-11-18,0.69,1.05,1.44
2018-11-19,1.13,1.77,2.49
2018-11-20,0.95,1.45,1.99
2018-11-21,1.61,2.44,3.15
2018-11-22,1.14,1.74,2.3
2018-11-23,2.17,3.27,4.23
2018-11-24,1.22,1.86,2.39
2018-11-25,1.03,1.57,2.07
2018-11-26,1.09,1.77,2.51
2018-11-27,1.87,2.92,3.91
2018-11-28,1.63,2.68,4.02
2018-11-29,1.7799999999999998,2.89,4.055
2018-11-30,1.7799999999999998,2.89,4.055
2018-12-01,1.93,3.1,4.09
2018-12-02,1.6,2.56,3.32
2018-12-03,1.55,2.31,2.83
2018-12-04,1.23,1.73,1.95
2018-12-05,0.85,1.21,1.4
2018-12-06,1.09,1.55,1.86
2018-12-07,1.33,1.99,2.54
2018-12-08,1.77,2.65,3.21
2018-12-09,1.58,2.17,2.35
2018-12-10,1.43,2.06,2.27
2018-12-11,1.02,1.42,1.53
2018-12-12,1.44,2.08,2.4
2018-12-13,0.85,1.2,1.36
2018-12-14,1.55,2.16,2.42
2018-12-15,0.54,0.75,0.87
2018-12-16,0.58,0.85,1.04
2018-12-17,0.77,1.14,1.39
2018-12-18,0.87,1.3,1.61
2018-12-19,1.53,2.24,2.72
2018-12-20,1.41,2.05,2.32
2018-12-21,1.74,2.6,2.94
2018-12-22,1.83,2.79,3.31
2018-12-23,2.73,4.02,4.59
2018-12-24,1.62,2.46,2.82
2018-12-25,1.22,1.85,2.13
2018-12-26,0.82,1.25,1.48
2018-12-27,1.99,2.93,3.47
2018-12-28,2.25,3.29,4.03
2018-12-29,1.4,2.04,2.57
2018-12-30,0.99,1.45,1.87
2018-12-31,0.72,1.11,1.55
2019-01-01,0.59,0.88,1.14
2019-01-02,2.05,2.85,3.4
2019-01-03,1.21,1.84,2.45
2019-01-04,1.81,2.69,3.43
2019-01-05,1.43,2.12,2.66
2019-01-06,1.89,2.81,3.5
2019-01-07,1.71,2.62,3.5
2019-01-08,1.76,2.61,3.18
2019-01-09,1.39,2.11,2.67
2019-01-10,1.23,1.9,2.5
2019-01-11,1.99,3.05,3.94
2019-01-12,2.4,3.71,4.92
2019-01-13,1.68,2.59,3.34
2019-01-14,2.32,3.45,4.31
2019-01-15,1.49,2.18,2.67
2019-01-16,0.79,1.12,1.36
2019-01-17,0.9,1.33,1.64
2019-01-18,2.38,3.43,5.19
2019-01-19,3.32,4.21,5.22
2019-01-20,5.61,7.164999999999999,12.805
2019-01-21,5.61,7.164999999999999,12.805
2019-01-22,5.61,7.164999999999999,12.805
2019-01-23,5.61,7.164999999999999,12.805
2019-01-24,5.61,7.164999999999999,12.805
2019-01-25,5.61,7.164999999999999,12.805
2019-01-26,5.61,7.164999999999999,12.805
2019-01-27,5.61,7.164999999999999,12.805
2019-01-28,5.61,7.164999999999999,12.805
2019-01-29,5.61,7.164999999999999,12.805
2019-01-30,5.61,7.164999999999999,12.805
2019-01-31,5.61,7.164999999999999,12.805
2019-02-01,5.61,7.164999999999999,12.805
2019-02-02,5.61,7.164999999999999,12.805
2019-02-03,5.61,7.164999999999999,12.805
2019-02-04,5.61,7.164999999999999,12.805
2019-02-05,5.61,7.164999999999999,12.805
2019-02-06,5.61,7.164999999999999,12.805
2019-02-07,7.9,10.12,20.39
